project,merge commit,left commit,right commit,base commit,className,method,local_clone,local_clone_module_analysis,empty_diff_base_left,empty_diff_base_right,empty_diff_base_merge,,
elasticsearch,59cb67c7bd0ab6311115b20954e013412b676b29,8757af2d928,8ff1efbcf05,2336da1704627c236e6eca214614e748d195794d,org.elasticsearch.index.query.support.NestedInnerQueryParseSupport,setPathLevel(),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/elasticsearch,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/elasticsearch,false,false,false,"Left changes the values attributed to parentFilter and parentObjectMapper, while Right changes the value attributed to childFilter. So locally the changes locally don’t represent a semantic conflict, but may represent a conflict globally. Merge conflicts also happen. Apresentam conflitos de merge (no método onde o conflito semântico deveria acontecer, we consider a benchmark to be irrelevant if it is known that the user overrode the automatic merge pg. 15).",
elasticsearch,f3d63095dbcc985e24162fbac4ee0d6914dc757d,be638fb6ef8,4010e7e9a71,dcf3f4679f5ca7cac6913ef247b7c6323af6997c,org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest,testSynonymsAnalysis(),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/elasticsearch,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/elasticsearch,false,false,false,"Parents change some parts of the code, where the changes are related. Right updates the object that is load into settings (before synonyms.txt, and after synonyms.json; the contents are different.) Left changes how the path.home is loaded into seeting; before, it was done by createDirectory().toString(), and now only with createDirectory(). Left also changes the contents of synonyms.json, which was included by Right. So in base commit, we can have one object with path.home = createDirectory().toString() and unchanged synonyms. In left commit, we have one object with path.home = createDirectory, and changed synonyms. In Right commit, we have one object same as base commit. So no semantic conflict.",
elasticsearch,36884807b3cc9d660db4da062275c7fdbec8ba67,6046ecbab32,11db3170cd3,24ffcc28ac67dbd9ca6e27642121af17f7aaced7,org.elasticsearch.index.query.SimpleIndexQueryParserTests,setup(),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/elasticsearch,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/elasticsearch,false,false,false,"Parents change some parts of the code, but it’s not possible to see any interference. Left changes how the object is created, while Right changes how the object setting. No relation between the changes.",
okhttp,35166168529bd27281685e56a0a122eff44460e9,60e5bc087,870ae218c,46ea47b8f959249d7d79791385696a9b0294b950,com.squareup.okhttp.OkHttpClient,copyWithDefaults(),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/okhttp,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/okhttp,false,false,false,"Parents change the same object that will be returned. Left creates the returned object result, and attributes the value of current class object to result. Left also adds a new value to the attribute transports. Right changes the value attributed to result.hostnameverifier, that now can have an object of type OkHostnameVerifier (before it was an object of type HostNameverifier.)",
resty-gwt,867b917c43c32acbdcac55767e7f04334006c866,05733cb,9d45c90,3f31a3f9f78c642fa0035c932ccdf1ff4c5e5583,org.fusesource.restygwt.rebind.DirectRestServiceInterfaceClassCreator,getMethodCallback(JMethod),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/resty-gwt,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/resty-gwt,false,false,false,,
jOOQ,d96120f327107feb1ebb15e7c090dc38eeff72ca,3b842b687,6ae884b87,c5b5a73051bf2a9a525eb719d49d7f24aa5df9fb,org.jooq.impl.DSL,countDistinct(Field<?>),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/jOOQ,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/jOOQ,false,false,false,,
swagger-maven-plugin,e825a7fdc6ef688f1253b93d2cb236e710acfc56,39a512a,e19c577,b060894dcff216094743904f8a71228b21a093ed,com.github.kongchen.swagger.docgen.reader.AbstractReader,hasValidAnnotations(List<Annotation>),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/swagger-maven-plugin,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/swagger-maven-plugin,false,false,false,,
storm,ad2be678831b3b060229fd936e3908110162b7ac,0aa0e8579,251cb8876,e3b2f96931317d98bff0e2be567a0bf80e835f43,org.apache.storm.kafka.spout.KafkaSpoutConfig,toString(),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/storm,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/storm,false,false,false,Transformations were useful as the tools created the object using the empty constructor.,
storm,bd1f5c54752f67b484a83c26667331234234d3a3,11fcaff0e,a912cf3fa,43bdc03066c850202970ce48d16f354be14c1a50,org.apache.storm.kafka.spout.KafkaSpout,emitTupleIfNotEmitted(ConsumerRecord<K|V>),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/storm,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/storm,false,false,false,,
antlr4,69ff2669eec265e25721dbc27cb00f6c381d0b41,196c4d591,99b2d6616,d0fb48c2b89128158950f4b32a61d50d52d981ea,org.antlr.v4.codegen.target.Python2Target,python2Keywords,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/antlr4,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/antlr4,false,false,false,Detected with and without transformations,
antlr4,69ff2669eec265e25721dbc27cb00f6c381d0b41,196c4d591,99b2d6616,d0fb48c2b89128158950f4b32a61d50d52d981ea,org.antlr.v4.codegen.target.Python3Target,python3Keywords,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/antlr4,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/antlr4,false,false,false,Detected with and without transformations,
cloud-slang,20bac30d9bd76569aa6a4fa1e8261c1a9b5e6f76,bfd35a172,444c02648,3235e70f27c192ae7fd3376ee1cf4eea2db30df9,io.cloudslang.lang.api.SlangImpl,getAllEventTypes(),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/cloud-slang,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/cloud-slang,false,false,false,,
fitnesse,4d9ba9d221d879507440feb084fa7521b95111ec,d24741cd3,6c383370e,87a4b54f94f7dbe48bdfde0dae874e36d48f43df,fitnesse.testsystems.slim.tables.SlimTableFactory,SlimTableFactory(),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/fitnesse,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/fitnesse,false,false,false,"Tranformations were useful in this case, as after change the attribute access modifier, our tool detected the semantic conflict.",
retrofit,71f622ce51031b152a0be6ad5facfb27a654bf5a,e5a6738c,931e29ca,89a60f7f15a9200e0cf8fe157a61caaeba104f7c,retrofit.RequestBuilder,build(),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/retrofit,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/retrofit,false,false,false,,
elasticsearch-river-mongodb,3d4f99516ba3177f7d88a1f600923138a8b77cc8,02dc4e1,cbcc295,3d3667e5f36ef35f02c49853551499e7e2ab5e19,org.elasticsearch.river.mongodb.Slurper,assignCollections(),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/elasticsearch-river-mongodb,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/elasticsearch-river-mongodb,false,false,false,,
jsoup,a8b6982de98ff76ef254031d7152fff57f6bf941,97c3cb4d,55190398,f2f3e66014a8e85863e31b8b7f7e8ebdde886f1d,org.jsoup.helper.HttpConnection,execute(Connection.Request| Response),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/jsoup,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/jsoup,false,false,false,,
jsoup,3f7d2c71dbbbb289c684f339874eed8ac2747fa0,1b48d15c,c1ee9335,80158d6fa7445506eaaafdeadb1f4dc291ca10a5,org.jsoup.helper.HttpConnection,execute(Connection.Request| Response),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/jsoup,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/jsoup,false,false,false,,
jsoup,a44e18aa3c1fcd25a68a5965f9490d8f7d026509,38e20f43,e064bc48,f9f37e19876202a1db257a9e59452b0f10035fbf,org.jsoup.nodes.TextNode,outerHtmlHead(StringBuilder| int| Document.OutputSettings),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/jsoup,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/jsoup,false,false,false,,
SimianArmy,345ad9513aafff397050d613fa87ad06ddffe99d,82773f0,1f0f595,1ebd3e6d3c64f3041b3ea209fd803805d0832271,com.netflix.simianarmy.basic.janitor.BasicJanitorMonkeyContext,getInstanceJanitor(),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/SimianArmy,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/SimianArmy,false,false,false,,
titan,387c16ea05ef9fa312f37139228d2bbf61455ff4,a3a3aca74,43eef3b1e,67bf106dcc7470e2d6b7ef94734f200885bf35ee,com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization,initialize(Serializer),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/titan,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/titan,false,false,false,,
Activiti,50d8e43eb5917c63abfbcdec1e68e510943f325a,0aef7d32ea,0606d680fa,cf5d3526516d24e5ea92766f0f67eea6ce34948d,org.activiti.engine.impl.persistence.entity.DeploymentEntityManager,deleteDeployment(String| boolean),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/Activiti,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/Activiti,false,false,false,,
druid,05168808c278c080c59c19e858d9471b316cd1f5,e519f82e87,4f70bbc687,5f2c3cec1b25a8aa3e279e7a14734a8b4f642fc6,com.metamx.druid.loading.S3SegmentPusher,push(File| DataSegment),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/druid,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/druid,false,false,false,,
netty,193acdb36cd3da9bfc62dd69c4208dff3f0a2b1b,b3b096834c,c2417c253c,2fc18a00f6ac61a365b73dd498dd2e38f1efa823,org.jboss.netty.handler.codec.frame.LengthFieldBasedFrameDecoder,decode(ChannelHandlerContext| Channel| ChannelBuffer),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/netty,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/netty,false,false,false,,
OpenTripPlanner,4c506dce43775704919d084f0acfba86d251bf4a,4585d3ae1,aa201f789,787e2cb7704de4f070a1c7556d86e0f30c35b866,org.opentripplanner.routing.spt.MultiShortestPathTree,dominates(State| State),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/OpenTripPlanner,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/OpenTripPlanner,false,false,false,,
webbit,74d2d2b87704d003acacb34e4ca8fb5f897b938f,0d57793,92c8b28,2ba2b9b0403b9973d26fbc7c2be95fb993d318a2,org.webbitserver.netty.WebSocketClient,adjustPipelineToWebSocket(ChannelHandlerContext| MessageEvent| ChannelHandler| ChannelHandler),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/webbit,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/webbit,false,false,false,,
spring-boot,af20dc6cc45c032573413c401f9f73aa75371744,fc78a8de90,159ef8f189,c808de0021578b4b9ba0881a33c9ed20db2465a5,org.springframework.boot.loader.archive.ExplodedArchive,getUrl(),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/spring-boot,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/spring-boot,false,false,false,Merge conflicts happen. The problem here is that the resulted program does not consider the changes performed by the parents, so the integrator completely changed the code.
spring-boot,ea8107b6a53fa60b5f23b33e1b6d2e88bb60133c,dd4b9b1788,2fe0819495,604ca524912c7a4e105746138bafc1eeedec3b50,org.springframework.boot.context.embedded.undertow.UndertowEmbeddedServletContainerFactory,createDeploymentManager(ServletContextInitializer),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/spring-boot,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/spring-boot,false,false,false,"Parents may change the same returned object. Left sets one attribute of object deployment, which is used to create the returned method object manager. Right modifies how the returned manager object is created; before, it was done by calling the method defaultContainer from Servlets, and now it’s done by calling the method newContainer. By far, I don’t see any difference between these two methods, as both return a object of type ServletContainer. Merge conflicts also happen.",
eureka,6b09030e95e118a784ca7ec616398a4f0e384bcd,578f4c0417,0a539722f4,20a425e53987ff6bfe231ed2149afdc9fa4c9da6,com.netflix.appinfo.ApplicationInfoManager,constructor(),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/eureka,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/eureka,false,false,false,,
atmosphere,ffc0c6e274094c6423e29d1c45bab1593b8fac7d,95e310c5cf,41d97a409b,d072d5d4b3ce20c715bad64b9303189d4726fecc,org.atmosphere.cpr.AtmosphereConfig,constructor(),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/atmosphere,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/atmosphere,false,false,false,,
jsoup,fee4762322f85a1109edd75ccb67f38cf5008c80,514dcd87,83ad1bc4,8165206e8ac599512434e88267a78e543cfdc3f7,org.jsoup.helper.HttpConnection,createConnection(Connection.Request),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/jsoup,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/jsoup,false,false,false,,
retrofit,2b6c719c6645f8e48dca6d0047c752069d321bc4,784a32be,e60fd394,7780666f70e208359818650a38adee03f3982705,retrofit.RestAdapter,"logAndReplaceResponse(String, Response, long)",/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/retrofit,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/retrofit,false,false,false,,
retrofit,2b6c719c6645f8e48dca6d0047c752069d321bc4,784a32be,e60fd394,7780666f70e208359818650a38adee03f3982705,retrofit.RestAdapter,logAndReplaceRequest(Request),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/retrofit,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/retrofit,false,false,false,,
Activiti,bf46684ba62f5883673ea8fb0a14aecfe0aedea2,25e35a7abc,0fb87a7c9d,2b77b75ddc0d015208d3d1af5d98d04523c5c41a,org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior,execute(ActivityExecution),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/Activiti,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/Activiti,false,false,false,,
okhttp,1151c9853ccc3c9c3211c613b9b845b925f8c6a6,4c8ce7cad,cd16580d2,1b25214f59eefa81d40a529fceb85666947937cd,com.squareup.okhttp.internal.bytes.GzipSource,consumeHeader(Deadline),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/okhttp,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/okhttp,false,false,false,,
HikariCP,1bca94af9ec625f21d1b58ff10efb5be71ab87a6,da5c0268,b4510a50,9eb405e5b81082044daca981b2655396c4e9a6eb,com.zaxxer.hikari.HikariConfig,validate(),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/HikariCP,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/HikariCP,false,false,false,,
HikariCP,1bca94af9ec625f21d1b58ff10efb5be71ab87a6,da5c0268,b4510a50,9eb405e5b81082044daca981b2655396c4e9a6eb,com.zaxxer.hikari.HikariPool,addConnection(),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/HikariCP,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/HikariCP,false,false,false,,
quickml,bae968d9a85c0501ba8842a6f88e7fc2c6b78693,1500dd50,5dc20910,2ee97612827bb293b5f8cdc020a61942c07d6f83,quickdt.experiments.OutOfTimeCrossValidatorRunner,"getRandomForestBuilder(int, int)",/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/quickml,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/quickml,false,false,false,,
pushy,58901c846e4f0874977c5aabbc34bcb4de3670e0,87b2e6aa,78ce48df,a98d82087aec1aed2db5bcc889b9e3226789e852,com.relayrides.pushy.apns.PushManager,handleConnectionClosure(ApnsConnection<T>),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/pushy,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/pushy,false,false,false,,
java-faker,ca42fcfaf45cae1754c58e02e1d5d2a58ec03561,52b17b0,9a178bb,a15e9a97ee4c5d6f1ff2a56e30fc093de2d4770d,com.github.javafaker.Faker,Faker(Locale| Random),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/java-faker,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/java-faker,false,false,false,,
swagger-core,e7fea7c4889dbdd6a4e0b2d059c8aa0f126ab1c2,afcc523f1,ab79e607a,3a6c7f40f762afd9efeaa57f45fb759957832fc5,io.swagger.jaxrs2.OperationParser,getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/swagger-core,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/swagger-core,false,false,false,,
cucumber-jvm,4505c156b6267c1b760deec570ddbfe047b42aa9,4f458e79c,62ed91808,1eb7936c19790c191e5087883f94ef77dd01f6f2,cuke4duke.internal.java.JavaLanguage,load(String),/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/cucumber-jvm,/home/leusonmario/Documentos/PHD/Research/mining-new-format/miningframework/clonedRepositories/cucumber-jvm,false,false,false,,
